产品名称,pid,全局组件,普通组件,普通组件数目,备注,连接协议,支持的桥协议
Ray 桌面氛围塔灯 matter方案，接入Yeelight Station,1,,,,,不连接,
matter版幻彩灯带，接入Yeelight Station,2,,,,,不连接,
【正式版】Ray 桌面氛围塔灯 matter方案，接入Yeelight Station1,3,,,,,不连接,
Yeelight Pro S20 蓝牙Mesh网关,14336,"基础组件,wifi组件,以太网组件,米家组件,美的组件,海尔组件",网关,1,,直连,mesh协议
Yeelight ProS20 新网关,14337,"基础组件,wifi组件,以太网组件,米家组件,美的组件,海尔组件",网关,1,,直连,mesh协议
Yeelight 青空灯,133121,"基础组件,mesh组件",亮度灯,1,,mesh协议,
亮度灯通用固件 - 拨码开关版,133122,"基础组件,mesh组件",亮度灯,,,mesh协议,
Yeelight Pro P20 青空灯,133123,"基础组件,mesh组件",亮度灯,,,mesh协议,
亮度灯通用固件 - 拨码遥控版,133124,"基础组件,mesh组件,遥控器管理组件",亮度灯,,,mesh协议,
亮度灯固件-DC模块,133125,"基础组件,mesh组件",亮度灯,,,mesh协议,
单亮度灯,133126,"基础组件,mesh组件",亮度灯,,,mesh协议,
商照色温mesh插电筒灯,196608,"基础组件,mesh组件",色温灯,,,mesh协议,
商照色温mesh插电筒灯(冷暖),196609,"基础组件,mesh组件",色温灯,,,mesh协议,
商照色温mesh插电灯带,196610,"基础组件,mesh组件",色温灯,,,mesh协议,
色温mesh插电筒灯,196611,"基础组件,mesh组件",色温灯,,,mesh协议,
擎洲亮度色温灯,196612,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight 商照 JFMY 方形 嵌入式防眩射灯,196613,"基础组件,mesh组件",色温灯,,,mesh协议,
万耐特冷暖色温灯,196614,"基础组件,mesh组件",色温灯,,,mesh协议,
兆驰亮度色温灯,196615,"基础组件,mesh组件",色温灯,,,mesh协议,
色温筒射灯电源,198656,"基础组件,mesh组件",色温灯,,,mesh协议,
色温筒射灯电源(冷暖),198657,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight Pro S20 色温灯带,198658,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight Pro S20 蓝牙Mesh球泡,198659,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight Pro 商照 智能调光调色矿棉板面板灯,198660,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight Pro M20 嵌入式筒灯,198661,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeleight Pro M20 球泡灯,198662,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight Pro S20 面板灯 3030,198665,"基础组件,mesh组件",色温灯,,,mesh协议,
色温灯通用固件 - CW,198666,"基础组件,mesh组件",色温灯,,,mesh协议,
色温灯通用固件 - 拨码开关版,198669,"基础组件,mesh组件",色温灯,,,mesh协议,
色温灯通用固件,198670,"基础组件,mesh组件",色温灯,,,mesh协议,
Yeelight商照X系列智能橱柜灯电源,198671,"基础组件,mesh组件",色温灯,,,mesh协议,
青空灯,198672,"基础组件,mesh组件,遥控器管理组件",色温灯,,,mesh协议,
色温灯固件-DC模块,198673,"基础组件,mesh组件",色温灯,,,mesh协议,
色温灯通用固件 - 拨码遥控版,198674,"基础组件,mesh组件,遥控器管理组件",色温灯,,,mesh协议,
NFC色温灯固件,198675,"基础组件,mesh组件",色温灯,,,matter协议,
Yeelight Pro 商照 低压彩光灯带智能DCDC模块120W,262146,"基础组件,mesh组件",彩光灯,,,mesh协议,
色彩灯通用固件 - RGBW,264193,"基础组件,mesh组件",彩光灯,,,mesh协议,
色彩灯固件-DC模块-RGB,264194,"基础组件,mesh组件",彩光灯,,,mesh协议,
色彩灯固件-DC模块-WRGB,264195,"基础组件,mesh组件",彩光灯,,,mesh协议,
色彩灯固件-DC模块-CWRGB,264196,"基础组件,mesh组件",彩光灯,,,mesh协议,
Yeelight Cube smart desk lamp,270336,,,,,不连接,
Yeelight Pro S20 窗帘电机,395264,"基础组件,mesh组件",窗帘,1,,mesh协议,
YL-商照-智能卷帘电机,395265,"基础组件,mesh组件",窗帘,,,mesh协议,
E系列卷帘电机-卷帘；E系列卷帘电机-柔纱帘；E系列卷帘电机-日夜蜂巢帘；,395266,"基础组件,mesh组件",窗帘,,,,
E系列窗帘电机,395267,"基础组件,mesh组件",窗帘,,,,
Yeelight Pro S20 双路控制模块（MESH版）,460800,"基础组件,mesh组件,双路继电器组件",开关,2,,mesh协议,
可控制两路供电输出的智能开关；SKU：YLP-S20双路控制模块-标准版-白色,460801,"基础组件,mesh组件,双路继电器组件",开关,2,,,
自回弹虚拟双路开关,460802,"基础组件,mesh组件,虚拟开关组件（全局）",开关,2,,mesh协议,
Yeelight Pro S21 VRF空调温控器,657408,"基础组件,mesh组件,HVAC网关",未定义子设备,动态,最多64,mesh协议,
Yeelight Pro S21 智能墙壁开关-单键,854017,"基础组件,mesh组件,背光指示灯组件",无线开关通道,1,,mesh协议,
Yeelight Pro S21 智能墙壁开关-双键,854018,"基础组件,mesh组件,背光指示灯组件",无线开关通道,2,,mesh协议,
Yeelight Pro S21 智能墙壁开关-三键,854019,"基础组件,mesh组件,背光指示灯组件",无线开关通道,3,,mesh协议,
Yeelight商业M系列智能复合开关-单键,854020,"基础组件,mesh组件,背光指示灯组件",无线开关通道,1,,mesh协议,
Yeelight商业M系列智能复合开关-双键,854021,"基础组件,mesh组件,背光指示灯组件",无线开关通道,2,,mesh协议,
Yeelight商业M系列智能复合开关-三键,854022,"基础组件,mesh组件,背光指示灯组件",无线开关通道,3,,mesh协议,
